
import findspark
findspark.init()


from pyspark import SparkContext


sc=SparkContext("local")


from pyspark.sql import SparkSession
spark = SparkSession.builder.master("local[1]") \
                    .appName('SparkByExamples.com') \
                    .getOrCreate()


#1.	Load data 
rdd=sc.textFile(r"C:\Users\vini\futurense_hadoop-pyspark\labs\dataset\bankmarket\bankmarketdata.csv")


rdd.collect()

['age;"job";"marital";"education";"default";"balance";"housing";"loan";"contact";"day";"month";"duration";"campaign";"pdays";"previous";"poutcome";"y"',
 '37;"services";"single";"secondary";"no";-196;"yes";"no";"unknown";7;"may";207;1;-1;0;"unknown";"no"',
 '33;"blue-collar";"married";"primary";"no";716;"yes";"no";"unknown";7;"may";83;3;-1;0;"unknown";"no"',
 '37;"management";"married";"tertiary";"no";0;"yes";"no";"unknown";7;"may";228;1;-1;0;"unknown";"no"',
 '42;"services";"married";"secondary";"no";-246;"yes";"no";"unknown";7;"may";149;1;-1;0;"unknown";"no"',
 '56;"blue-collar";"married";"secondary";"no";-203;"yes";"no";"unknown";7;"may";139;1;-1;0;"unknown";"no"',
 '37;"admin.";"single";"secondary";"no";245;"yes";"yes";"unknown";7;"may";732;2;-1;0;"unknown";"yes"',
 '36;"services";"single";"secondary";"no";342;"yes";"no";"unknown";7;"may";142;1;-1;0;"unknown";"no"',
 '29;"technician";"single";"tertiary";"no";3;"yes";"no";"unknown";7;"may";359;1;-1;0;"unknown";"no"',
 '54;"management";"married";"tertiary";"yes";-248;"yes";"yes";"unknown";7;"may";112;1;-1;0;"unknown";"no"',
 '38;"blue-collar";"married";"secondary";"no";376;"yes";"no";"unknown";7;"may";1521;1;-1;0;"unknown";"no"',
 '43;"blue-collar";"divorced";"secondary";"no";370;"yes";"no";"unknown";7;"may";216;1;-1;0;"unknown";"no"',
 '47;"admin.";"single";"secondary";"no";594;"yes";"no";"unknown";7;"may";161;1;-1;0;"unknown";"no"',
 '47;"blue-collar";"married";"secondary";"no";387;"yes";"no";"unknown";7;"may";122;2;-1;0;"unknown";"no"',
 '38;"services";"married";"secondary";"no";208;"yes";"no";"unknown";7;"may";800;1;-1;0;"unknown";"no"',
 '40;"blue-collar";"married";"secondary";"no";563;"yes";"no";"unknown";7;"may";615;1;-1;0;"unknown";"no"',
 '33;"services";"divorced";"secondary";"no";392;"yes";"yes";"unknown";7;"may";254;1;-1;0;"unknown";"no"',
 '33;"retired";"married";"secondary";"no";165;"no";"no";"unknown";7;"may";111;1;-1;0;"unknown";"no"',
 '53;"admin.";"divorced";"unknown";"no";236;"yes";"no";"unknown";7;"may";354;1;-1;0;"unknown";"no"',
 '37;"services";"married";"primary";"no";52;"yes";"no";"unknown";7;"may";359;1;-1;0;"unknown";"no"',
 '40;"management";"single";"tertiary";"no";1265;"yes";"no";"unknown";7;"may";97;1;-1;0;"unknown";"no"',
 '37;"blue-collar";"married";"primary";"no";693;"yes";"no";"unknown";7;"may";327;3;-1;0;"unknown";"no"',
 '35;"technician";"married";"secondary";"no";118;"yes";"no";"unknown";7;"may";236;1;-1;0;"unknown";"no"',
 '49;"blue-collar";"married";"primary";"no";3659;"yes";"no";"unknown";7;"may";160;1;-1;0;"unknown";"no"',
 '26;"blue-collar";"single";"secondary";"no";24;"yes";"no";"unknown";7;"may";180;1;-1;0;"unknown";"no"',
 '38;"management";"single";"tertiary";"no";673;"yes";"no";"unknown";7;"may";184;1;-1;0;"unknown";"no"',
 '52;"self-employed";"married";"secondary";"no";273;"no";"no";"unknown";7;"may";227;1;-1;0;"unknown";"no"',
 '33;"services";"divorced";"secondary";"no";327;"yes";"no";"unknown";7;"may";109;1;-1;0;"unknown";"no"',
 '31;"admin.";"single";"secondary";"no";299;"yes";"no";"unknown";7;"may";492;2;-1;0;"unknown";"no"',
 '32;"blue-collar";"married";"secondary";"no";0;"yes";"no";"unknown";7;"may";298;1;-1;0;"unknown";"no"',
 '35;"blue-collar";"single";"primary";"no";109;"yes";"no";"unknown";7;"may";83;2;-1;0;"unknown";"no"',
 '55;"management";"divorced";"tertiary";"no";552;"no";"no";"unknown";7;"may";241;2;-1;0;"unknown";"no"',
 '32;"blue-collar";"divorced";"primary";"no";473;"yes";"no";"unknown";7;"may";204;2;-1;0;"unknown";"no"',
 '37;"unknown";"single";"unknown";"no";414;"yes";"no";"unknown";7;"may";131;1;-1;0;"unknown";"no"',
 '45;"blue-collar";"married";"secondary";"no";154;"yes";"no";"unknown";7;"may";1138;1;-1;0;"unknown";"yes"',
 '31;"technician";"married";"secondary";"no";344;"yes";"no";"unknown";7;"may";123;1;-1;0;"unknown";"no"',
 '38;"admin.";"married";"secondary";"no";8;"yes";"no";"unknown";7;"may";125;1;-1;0;"unknown";"no"',
 '37;"services";"married";"secondary";"no";78;"yes";"no";"unknown";7;"may";295;2;-1;0;"unknown";"no"',
 '38;"blue-collar";"married";"secondary";"no";266;"yes";"no";"unknown";7;"may";287;1;-1;0;"unknown";"no"',
 '33;"housemaid";"married";"tertiary";"no";98;"yes";"yes";"unknown";7;"may";109;1;-1;0;"unknown";"no"',
 '38;"blue-collar";"married";"primary";"no";83;"yes";"no";"unknown";7;"may";140;2;-1;0;"unknown";"no"',
 '37;"management";"single";"tertiary";"yes";45;"yes";"no";"unknown";7;"may";204;1;-1;0;"unknown";"no"',
 '29;"unemployed";"married";"tertiary";"no";8;"yes";"no";"unknown";7;"may";233;1;-1;0;"unknown";"no"',
 '42;"management";"married";"tertiary";"no";263;"yes";"no";"unknown";7;"may";254;1;-1;0;"unknown";"no"',
 '40;"blue-collar";"married";"secondary";"no";306;"yes";"no";"unknown";7;"may";184;2;-1;0;"unknown";"no"',
 '32;"management";"married";"tertiary";"no";233;"yes";"no";"unknown";7;"may";193;1;-1;0;"unknown";"no"',
 '47;"management";"divorced";"tertiary";"no";447;"no";"yes";"unknown";7;"may";126;1;-1;0;"unknown";"no"',
 '29;"student";"single";"secondary";"no";872;"yes";"no";"unknown";7;"may";230;1;-1;0;"unknown";"no"',
 '53;"services";"divorced";"primary";"no";-291;"yes";"yes";"unknown";7;"may";591;1;-1;0;"unknown";"yes"',
 '31;"services";"married";"tertiary";"no";309;"yes";"yes";"unknown";7;"may";294;1;-1;0;"unknown";"no"',
 '59;"blue-collar";"married";"secondary";"no";202;"yes";"no";"unknown";7;"may";173;1;-1;0;"unknown";"no"',
 '29;"entrepreneur";"married";"primary";"no";56;"yes";"yes";"unknown";7;"may";336;1;-1;0;"unknown";"no"',
 '59;"blue-collar";"married";"primary";"no";229;"yes";"yes";"unknown";7;"may";19;1;-1;0;"unknown";"no"',
 '44;"blue-collar";"married";"primary";"no";143;"yes";"no";"unknown";7;"may";153;1;-1;0;"unknown";"no"',
 '38;"admin.";"single";"secondary";"no";100;"yes";"no";"unknown";7;"may";786;1;-1;0;"unknown";"yes"',
 '49;"admin.";"married";"secondary";"no";326;"yes";"no";"unknown";7;"may";99;2;-1;0;"unknown";"no"',
 '43;"blue-collar";"married";"secondary";"no";167;"yes";"no";"unknown";7;"may";243;1;-1;0;"unknown";"no"',
 '52;"admin.";"single";"secondary";"no";545;"yes";"no";"unknown";7;"may";260;1;-1;0;"unknown";"no"',
 '40;"admin.";"married";"secondary";"no";2100;"yes";"yes";"unknown";7;"may";164;2;-1;0;"unknown";"no"',
 '32;"services";"married";"secondary";"no";0;"yes";"yes";"unknown";7;"may";255;2;-1;0;"unknown";"no"',
 '47;"admin.";"married";"primary";"no";192;"yes";"no";"unknown";7;"may";47;1;-1;0;"unknown";"no"',
 '33;"management";"married";"tertiary";"no";442;"yes";"no";"unknown";7;"may";463;1;-1;0;"unknown";"no"',
 '35;"management";"married";"tertiary";"no";267;"yes";"no";"unknown";7;"may";192;1;-1;0;"unknown";"no"',
 '27;"services";"single";"secondary";"no";0;"yes";"no";"unknown";7;"may";388;7;-1;0;"unknown";"no"',
 '50;"blue-collar";"married";"primary";"no";377;"yes";"no";"unknown";7;"may";221;1;-1;0;"unknown";"no"',
 '44;"retired";"married";"secondary";"no";7624;"no";"no";"unknown";7;"may";126;5;-1;0;"unknown";"no"',
 '43;"self-employed";"married";"primary";"no";66;"yes";"no";"unknown";7;"may";175;5;-1;0;"unknown";"no"',
 '51;"blue-collar";"married";"unknown";"no";37;"yes";"no";"unknown";7;"may";256;6;-1;0;"unknown";"no"',
 '32;"admin.";"single";"secondary";"no";64;"yes";"no";"unknown";7;"may";202;2;-1;0;"unknown";"no"',
 '47;"management";"divorced";"tertiary";"no";34;"yes";"no";"unknown";7;"may";104;1;-1;0;"unknown";"no"',
 '34;"admin.";"divorced";"secondary";"no";627;"yes";"no";"unknown";7;"may";283;2;-1;0;"unknown";"no"',
 '57;"self-employed";"married";"primary";"no";1013;"yes";"no";"unknown";7;"may";448;1;-1;0;"unknown";"no"',
 '43;"admin.";"single";"secondary";"no";140;"yes";"no";"unknown";7;"may";127;1;-1;0;"unknown";"no"',
 '40;"services";"single";"tertiary";"no";8823;"yes";"no";"unknown";7;"may";378;1;-1;0;"unknown";"no"',
 '28;"blue-collar";"single";"secondary";"no";97;"yes";"no";"unknown";7;"may";67;1;-1;0;"unknown";"no"',
 '38;"blue-collar";"married";"unknown";"no";5;"yes";"no";"unknown";7;"may";221;2;-1;0;"unknown";"no"',
 '37;"unemployed";"divorced";"secondary";"no";74;"yes";"no";"unknown";7;"may";150;1;-1;0;"unknown";"no"',
 '44;"admin.";"married";"secondary";"no";58544;"yes";"no";"unknown";7;"may";144;2;-1;0;"unknown";"no"',
 '41;"technician";"married";"secondary";"no";169;"yes";"no";"unknown";7;"may";296;2;-1;0;"unknown";"no"',
 '37;"self-employed";"married";"tertiary";"no";444;"yes";"no";"unknown";7;"may";401;2;-1;0;"unknown";"no"',
 '30;"services";"single";"tertiary";"no";542;"yes";"no";"unknown";7;"may";435;2;-1;0;"unknown";"no"',
 '32;"blue-collar";"married";"secondary";"no";-205;"yes";"no";"unknown";7;"may";388;1;-1;0;"unknown";"no"',
 '30;"management";"single";"tertiary";"no";112;"yes";"no";"unknown";7;"may";245;1;-1;0;"unknown";"no"',
 '35;"services";"married";"secondary";"no";39;"no";"no";"unknown";7;"may";143;1;-1;0;"unknown";"no"',
 '55;"blue-collar";"married";"secondary";"no";1268;"yes";"no";"unknown";7;"may";223;2;-1;0;"unknown";"no"',
 '52;"blue-collar";"married";"secondary";"no";-98;"yes";"no";"unknown";7;"may";423;1;-1;0;"unknown";"no"',
 '33;"admin.";"married";"secondary";"no";44;"yes";"yes";"unknown";7;"may";231;1;-1;0;"unknown";"no"',
 '55;"retired";"married";"primary";"no";-90;"yes";"yes";"unknown";7;"may";634;2;-1;0;"unknown";"no"',
 '33;"blue-collar";"married";"secondary";"no";0;"no";"no";"unknown";7;"may";107;1;-1;0;"unknown";"no"',
 '40;"blue-collar";"married";"secondary";"yes";-94;"yes";"yes";"unknown";7;"may";227;1;-1;0;"unknown";"no"',
 '39;"blue-collar";"married";"secondary";"yes";-345;"yes";"no";"unknown";7;"may";69;1;-1;0;"unknown";"no"',
 '54;"blue-collar";"married";"secondary";"no";-932;"yes";"no";"unknown";7;"may";799;1;-1;0;"unknown";"no"',
 '39;"blue-collar";"married";"primary";"no";20;"yes";"no";"unknown";7;"may";109;1;-1;0;"unknown";"no"',
 '49;"blue-collar";"married";"secondary";"no";90;"yes";"no";"unknown";7;"may";127;1;-1;0;"unknown";"no"',
 '52;"admin.";"married";"secondary";"no";31;"yes";"no";"unknown";7;"may";120;1;-1;0;"unknown";"no"',
 '27;"management";"single";"tertiary";"no";134;"yes";"yes";"unknown";7;"may";68;3;-1;0;"unknown";"no"',
 '26;"services";"married";"secondary";"no";0;"yes";"no";"unknown";7;"may";180;2;-1;0;"unknown";"no"',
 '40;"blue-collar";"married";"secondary";"no";61;"yes";"no";"unknown";7;"may";112;3;-1;0;"unknown";"no"',
 '47;"blue-collar";"married";"secondary";"yes";-5;"yes";"no";"unknown";7;"may";444;1;-1;0;"unknown";"no"',
 '31;"services";"single";"secondary";"no";-45;"no";"no";"unknown";7;"may";246;2;-1;0;"unknown";"no"',
 '53;"blue-collar";"single";"secondary";"no";156;"yes";"yes";"unknown";7;"may";259;4;-1;0;"unknown";"no"',
 '31;"services";"married";"secondary";"no";564;"yes";"no";"unknown";7;"may";223;3;-1;0;"unknown";"no"',
 '33;"admin.";"married";"secondary";"no";-6;"yes";"no";"unknown";7;"may";566;2;-1;0;"unknown";"no"',
 '35;"services";"married";"secondary";"no";528;"no";"no";"unknown";7;"may";274;2;-1;0;"unknown";"no"',
 '46;"entrepreneur";"married";"unknown";"no";1481;"yes";"no";"unknown";7;"may";49;3;-1;0;"unknown";"no"',
 '31;"management";"married";"secondary";"no";2019;"no";"no";"unknown";7;"may";380;2;-1;0;"unknown";"no"',
 '35;"technician";"single";"secondary";"no";1855;"yes";"no";"unknown";7;"may";138;1;-1;0;"unknown";"no"',
 '29;"management";"married";"secondary";"no";147;"yes";"yes";"unknown";7;"may";376;2;-1;0;"unknown";"no"',
 '51;"technician";"married";"secondary";"no";220;"yes";"no";"unknown";7;"may";421;2;-1;0;"unknown";"no"',
 '33;"blue-collar";"married";"primary";"no";198;"yes";"no";"unknown";7;"may";121;2;-1;0;"unknown";"no"',
 '37;"management";"married";"tertiary";"no";115;"no";"no";"unknown";7;"may";36;1;-1;0;"unknown";"no"',
 '43;"admin.";"single";"unknown";"no";87;"yes";"no";"unknown";7;"may";328;2;-1;0;"unknown";"no"',
 '42;"technician";"married";"tertiary";"no";644;"yes";"no";"unknown";7;"may";19;1;-1;0;"unknown";"no"',
 '28;"blue-collar";"married";"secondary";"no";225;"yes";"yes";"unknown";7;"may";866;2;-1;0;"unknown";"no"',
 '57;"retired";"married";"secondary";"no";502;"yes";"no";"unknown";7;"may";229;3;-1;0;"unknown";"no"',
 '38;"services";"married";"secondary";"no";-32;"yes";"no";"unknown";7;"may";154;2;-1;0;"unknown";"no"',
 '39;"blue-collar";"married";"primary";"no";106;"yes";"no";"unknown";7;"may";56;1;-1;0;"unknown";"no"',
 '36;"technician";"married";"tertiary";"no";301;"yes";"no";"unknown";7;"may";1581;2;-1;0;"unknown";"no"',
 '57;"retired";"married";"tertiary";"no";906;"yes";"no";"unknown";7;"may";117;1;-1;0;"unknown";"no"',
 '44;"management";"married";"unknown";"no";187;"yes";"no";"unknown";7;"may";185;1;-1;0;"unknown";"no"',
 '48;"services";"divorced";"secondary";"no";852;"yes";"yes";"unknown";7;"may";202;1;-1;0;"unknown";"no"',
 '46;"blue-collar";"married";"primary";"no";143;"yes";"no";"unknown";7;"may";279;1;-1;0;"unknown";"no"',
 '43;"admin.";"married";"secondary";"no";71;"no";"no";"unknown";7;"may";180;5;-1;0;"unknown";"no"',
 '49;"services";"married";"secondary";"no";1496;"yes";"no";"unknown";7;"may";218;4;-1;0;"unknown";"no"',
 '29;"services";"single";"secondary";"no";703;"yes";"no";"unknown";7;"may";129;5;-1;0;"unknown";"no"',
 '53;"blue-collar";"married";"secondary";"no";732;"yes";"no";"unknown";7;"may";530;2;-1;0;"unknown";"no"',
 '30;"services";"single";"secondary";"no";21;"yes";"no";"unknown";7;"may";104;2;-1;0;"unknown";"no"',
 '41;"management";"divorced";"secondary";"no";276;"yes";"no";"unknown";7;"may";60;1;-1;0;"unknown";"no"',
 '33;"technician";"married";"secondary";"no";0;"yes";"no";"unknown";7;"may";432;1;-1;0;"unknown";"no"',
 '47;"blue-collar";"married";"primary";"no";550;"yes";"no";"unknown";7;"may";113;1;-1;0;"unknown";"no"',
 '58;"retired";"married";"secondary";"no";268;"yes";"no";"unknown";7;"may";516;1;-1;0;"unknown";"no"',
 '31;"unemployed";"married";"secondary";"no";-825;"yes";"no";"unknown";7;"may";179;2;-1;0;"unknown";"no"',
 '38;"admin.";"single";"secondary";"no";137;"yes";"yes";"unknown";7;"may";125;2;-1;0;"unknown";"no"',
 '60;"retired";"married";"secondary";"no";42;"yes";"yes";"unknown";7;"may";386;2;-1;0;"unknown";"no"',
 '33;"management";"single";"tertiary";"no";54;"no";"no";"unknown";7;"may";262;2;-1;0;"unknown";"no"',
 '33;"unemployed";"single";"tertiary";"no";1716;"yes";"no";"unknown";7;"may";396;2;-1;0;"unknown";"no"',
 '52;"admin.";"married";"primary";"no";270;"yes";"no";"unknown";7;"may";294;2;-1;0;"unknown";"no"',
 '42;"blue-collar";"married";"primary";"no";803;"yes";"no";"unknown";7;"may";171;2;-1;0;"unknown";"no"',
 '30;"technician";"single";"secondary";"no";102;"yes";"no";"unknown";7;"may";614;2;-1;0;"unknown";"no"',
 '33;"entrepreneur";"divorced";"tertiary";"no";188;"yes";"no";"unknown";7;"may";118;3;-1;0;"unknown";"no"',
 '46;"admin.";"divorced";"secondary";"no";207;"yes";"no";"unknown";7;"may";485;4;-1;0;"unknown";"no"',
 '51;"blue-collar";"married";"primary";"no";1466;"yes";"no";"unknown";7;"may";406;2;-1;0;"unknown";"no"',
 '40;"unemployed";"single";"secondary";"no";350;"yes";"no";"unknown";7;"may";287;1;-1;0;"unknown";"no"',
 '50;"admin.";"married";"secondary";"no";159;"yes";"no";"unknown";7;"may";216;2;-1;0;"unknown";"no"',
 '42;"entrepreneur";"married";"tertiary";"no";157;"yes";"yes";"unknown";7;"may";650;1;-1;0;"unknown";"no"',
 '38;"technician";"married";"secondary";"no";0;"no";"no";"unknown";7;"may";55;1;-1;0;"unknown";"no"',
 '36;"admin.";"single";"primary";"no";91;"yes";"no";"unknown";7;"may";371;2;-1;0;"unknown";"no"',
 '37;"unemployed";"divorced";"primary";"no";849;"yes";"no";"unknown";7;"may";166;1;-1;0;"unknown";"no"',
 '33;"management";"married";"tertiary";"no";436;"yes";"no";"unknown";7;"may";48;1;-1;0;"unknown";"no"',
 '38;"blue-collar";"single";"secondary";"no";-1;"yes";"no";"unknown";7;"may";72;1;-1;0;"unknown";"no"',
 '52;"blue-collar";"married";"tertiary";"no";297;"yes";"no";"unknown";7;"may";55;1;-1;0;"unknown";"no"',
 '29;"blue-collar";"married";"secondary";"no";313;"yes";"yes";"unknown";7;"may";144;1;-1;0;"unknown";"no"',
 '37;"blue-collar";"married";"primary";"no";310;"yes";"no";"unknown";7;"may";474;1;-1;0;"unknown";"no"',
 '34;"admin.";"married";"secondary";"no";475;"yes";"no";"unknown";7;"may";559;1;-1;0;"unknown";"no"',
 '43;"blue-collar";"married";"primary";"no";61;"yes";"no";"unknown";7;"may";261;1;-1;0;"unknown";"no"',
 '49;"services";"married";"secondary";"no";1377;"yes";"no";"unknown";7;"may";1101;1;-1;0;"unknown";"no"',
 ...]



count_total=rdd.count()
count_total

45212


rdd1=rdd.map(lambda x:x.split(","))
rdd2=rdd1.map(lambda y:y[0].split(";"))



rdd3=rdd2.filter(lambda z:z[-1]=='"yes"')



count_yes=rdd3.count()
count_yes

5289


#2.2.	Give marketing success rate. 
                    #(No. of people subscribed / total no. of entries)
success_rate=(count_yes/count_total)*100
success_rate

11.698221711050163



rdd4=rdd2.filter(lambda a:a[-1]=='"no"')
count_no=rdd4.count()
count_no

39922



# 3.	Give marketing failure rate
Failure_rate=(count_no/count_total)*100
Failure_rate

88.29956648677341



heading=rdd2.first()
rdd5=rdd2.filter(lambda b:b!=heading)



rdd5.collect()

[['58',
  '"management"',
  '"married"',
  '"tertiary"',
  '"no"',
  '2143',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '261',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['44',
  '"technician"',
  '"single"',
  '"secondary"',
  '"no"',
  '29',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '151',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['33',
  '"entrepreneur"',
  '"married"',
  '"secondary"',
  '"no"',
  '2',
  '"yes"',
  '"yes"',
  '"unknown"',
  '5',
  '"may"',
  '76',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['47',
  '"blue-collar"',
  '"married"',
  '"unknown"',
  '"no"',
  '1506',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '92',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['33',
  '"unknown"',
  '"single"',
  '"unknown"',
  '"no"',
  '1',
  '"no"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '198',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['35',
  '"management"',
  '"married"',
  '"tertiary"',
  '"no"',
  '231',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '139',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['28',
  '"management"',
  '"single"',
  '"tertiary"',
  '"no"',
  '447',
  '"yes"',
  '"yes"',
  '"unknown"',
  '5',
  '"may"',
  '217',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['42',
  '"entrepreneur"',
  '"divorced"',
  '"tertiary"',
  '"yes"',
  '2',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '380',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['58',
  '"retired"',
  '"married"',
  '"primary"',
  '"no"',
  '121',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '50',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['43',
  '"technician"',
  '"single"',
  '"secondary"',
  '"no"',
  '593',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '55',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['41',
  '"admin."',
  '"divorced"',
  '"secondary"',
  '"no"',
  '270',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '222',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['29',
  '"admin."',
  '"single"',
  '"secondary"',
  '"no"',
  '390',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '137',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['53',
  '"technician"',
  '"married"',
  '"secondary"',
  '"no"',
  '6',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '517',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['58',
  '"technician"',
  '"married"',
  '"unknown"',
  '"no"',
  '71',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '71',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['57',
  '"services"',
  '"married"',
  '"secondary"',
  '"no"',
  '162',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '174',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['51',
  '"retired"',
  '"married"',
  '"primary"',
  '"no"',
  '229',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '353',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['45',
  '"admin."',
  '"single"',
  '"unknown"',
  '"no"',
  '13',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '98',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['57',
  '"blue-collar"',
  '"married"',
  '"primary"',
  '"no"',
  '52',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '38',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['60',
  '"retired"',
  '"married"',
  '"primary"',
  '"no"',
  '60',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '219',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['33',
  '"services"',
  '"married"',
  '"secondary"',
  '"no"',
  '0',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '54',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['28',
  '"blue-collar"',
  '"married"',
  '"secondary"',
  '"no"',
  '723',
  '"yes"',
  '"yes"',
  '"unknown"',
  '5',
  '"may"',
  '262',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['56',
  '"management"',
  '"married"',
  '"tertiary"',
  '"no"',
  '779',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '164',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['32',
  '"blue-collar"',
  '"single"',
  '"primary"',
  '"no"',
  '23',
  '"yes"',
  '"yes"',
  '"unknown"',
  '5',
  '"may"',
  '160',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['25',
  '"services"',
  '"married"',
  '"secondary"',
  '"no"',
  '50',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '342',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['40',
  '"retired"',
  '"married"',
  '"primary"',
  '"no"',
  '0',
  '"yes"',
  '"yes"',
  '"unknown"',
  '5',
  '"may"',
  '181',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['44',
  '"admin."',
  '"married"',
  '"secondary"',
  '"no"',
  '-372',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '172',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['39',
  '"management"',
  '"single"',
  '"tertiary"',
  '"no"',
  '255',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '296',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['52',
  '"entrepreneur"',
  '"married"',
  '"secondary"',
  '"no"',
  '113',
  '"yes"',
  '"yes"',
  '"unknown"',
  '5',
  '"may"',
  '127',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['46',
  '"management"',
  '"single"',
  '"secondary"',
  '"no"',
  '-246',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '255',
  '2',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['36',
  '"technician"',
  '"single"',
  '"secondary"',
  '"no"',
  '265',
  '"yes"',
  '"yes"',
  '"unknown"',
  '5',
  '"may"',
  '348',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['57',
  '"technician"',
  '"married"',
  '"secondary"',
  '"no"',
  '839',
  '"no"',
  '"yes"',
  '"unknown"',
  '5',
  '"may"',
  '225',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['49',
  '"management"',
  '"married"',
  '"tertiary"',
  '"no"',
  '378',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '230',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['60',
  '"admin."',
  '"married"',
  '"secondary"',
  '"no"',
  '39',
  '"yes"',
  '"yes"',
  '"unknown"',
  '5',
  '"may"',
  '208',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['59',
  '"blue-collar"',
  '"married"',
  '"secondary"',
  '"no"',
  '0',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '226',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['51',
  '"management"',
  '"married"',
  '"tertiary"',
  '"no"',
  '10635',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '336',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['57',
  '"technician"',
  '"divorced"',
  '"secondary"',
  '"no"',
  '63',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
  '242',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['25',
  '"blue-collar"',
  '"married"',
  '"secondary"',
  '"no"',
  '-7',
  '"yes"',
  '"no"',
  '"unknown"',
  '5',
  '"may"',
